"","data4modelReal","timepoints","Segment","replID","StateVar","dose_uMadj","data4modelInterpol","timeID"
"1",0,1,"PPT",1,"DD",5,0,1
"11",0,1,"CPT",1,"DD",5,0,1
"100",0,1,"PPT",1,"Apop",5,0,1
"110",0,1,"CPT",1,"Apop",5,0,1
"199",0,1,"PPT",1,"Rep",5,0,1
"209",0,1,"CPT",1,"Rep",5,0,1
"298",0,1,"PPT",1,"CA",5,0,1
"308",0,1,"CPT",1,"CA",5,0,1
"1611",164.014239105783,1,"CPT",1,"Accu",5,164.014239105783,1
"1612",164.014239105783,1,"PPT",1,"Accu",5,164.014239105783,1
"1104",8.18627384102564,1,"CPT",1,"S",5,8.18627384102564,1
"1105",8.18627384102564,1,"PPT",1,"S",5,8.18627384102564,1
"35",0,1,"PPT",2,"DD",5,0,1
"45",0,1,"CPT",2,"DD",5,0,1
"134",0,1,"PPT",2,"Apop",5,0,1
"144",0,1,"CPT",2,"Apop",5,0,1
"233",0,1,"PPT",2,"Rep",5,0,1
"243",0,1,"CPT",2,"Rep",5,0,1
"332",0,1,"PPT",2,"CA",5,0,1
"342",0,1,"CPT",2,"CA",5,0,1
